College Code,College Name,Branch Code,Branch Name,Category,Cutoff Rank,Location
E007,Dayananda Sagar College of Engineering,MD,Medical Electronics,GMR,49738,Bangalore
E007,Dayananda Sagar College of Engineering,MD,Medical Electronics,SCG,101570,Bangalore
E007,Dayananda Sagar College of Engineering,MD,Medical Electronics,STK,32386,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,1K,32261,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,2AG,44504,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,2AK,32530,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,2BK,26292,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,3AG,38371,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,3AK,28351,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,3BK,15760,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,3BR,38490,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,GM,32039,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,GMK,81362,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,GMR,95454,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,SCK,115501,Bangalore
E007,Dayananda Sagar College of Engineering,ME,Mechanical,STR,17252,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,1G,30038,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,1R,9066,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,2AK,25720,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,2AR,7936,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,2BR,8768,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,3AR,6488,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,3BG,18477,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,3BK,14777,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,3BR,44587,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,GMR,25614,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,SCK,39929,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,SCR,20572,Bangalore
E007,Dayananda Sagar College of Engineering,SE,Aerospace,STR,19983,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,1K,25736,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,1R,23909,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,2AR,19063,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,2BR,19859,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,3AR,17436,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,3BG,23034,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,3BK,17814,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,3BR,49690,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,GMK,64411,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,GMR,44603,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,SCR,7375,Bangalore
E007,Dayananda Sagar College of Engineering,AE,Aeronautical,STR,7141,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,1K,8542,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,2AR,5586,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,2BG,11616,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,2BR,5472,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,3AR,4962,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,3BK,8485,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,3BR,30377,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,GMK,34357,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,GMR,34369,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,SCR,98430,Bangalore
E007,Dayananda Sagar College of Engineering,AI,Artificial Intelligence,STR,66363,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,1G,120225,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,1R,81817,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,2AK,151281,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,2AR,53832,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,2BR,55215,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,3AR,48842,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,3BG,69486,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,3BK,56595,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,3BR,121808,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,SCG,25508,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,STG,29866,Bangalore
E007,Dayananda Sagar College of Engineering,AU,Automobile,STR,60915,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,1G,45324,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,2AG,32413,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,2BG,28868,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,3AG,20973,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,3AK,58842,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,3AR,28017,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,3BG,77703,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,3BR,92150,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,GM,83332,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,SCG,11603,Bangalore
E007,Dayananda Sagar College of Engineering,BT,Bio Technology,STG,13766,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,2BG,7983,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,3AG,7198,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,3AK,21750,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,3AR,10640,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,3BG,47250,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,3BR,66456,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,GM,46351,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,GMK,70152,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,GMR,75202,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,SCG,14654,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,SCR,33259,Bangalore
E007,Dayananda Sagar College of Engineering,CB,Comp Sc and Business Systems,STG,13856,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,1G,9651,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,2AG,8708,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,2AR,18396,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,2BG,8521,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,3AG,7878,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,3AK,22427,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,3AR,13668,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,3BG,49263,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,GM,51428,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,SCG,103403,Bangalore
E007,Dayananda Sagar College of Engineering,CD,Computer Sc and Design,STR,84624,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,1R,76845,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,2AK,96135,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,2AR,65608,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,2BG,81980,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,2BK,93359,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,3AG,152710,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,3AK,39337,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,3AR,43637,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,3BR,48016,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,GM,147955,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,GMK,88516,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,GMR,45679,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,SCR,39364,Bangalore
E007,Dayananda Sagar College of Engineering,CE,Civil,STR,33660,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,1K,36430,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,1R,99618,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,2AR,106036,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,2BR,8404,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,3AK,9108,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,3AR,6953,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,3BG,9948,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,3BK,7581,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,3BR,9044,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,GMK,10974,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,GMR,5183,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,SCR,4754,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,STK,5943,Bangalore
E007,Dayananda Sagar College of Engineering,CH,Chemical,STR,4024,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,1G,8764,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,1K,5882,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,1R,26230,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,2AG,31957,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,2AK,31261,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,2AR,30190,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,2BG,37113,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,2BK,31510,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,3AR,8945,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,3BK,9841,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,3BR,15791,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,GM,33606,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,GMR,6822,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,SCR,5927,Bangalore
E007,Dayananda Sagar College of Engineering,CS,Computer Science,STR,5271,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,1K,7782,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,1R,33945,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,2AK,62798,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,2AR,35462,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,2BR,2024,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,3AG,30,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,3AK,24,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,3AR,12,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,3BG,9,Bangalore
E007,Dayananda Sagar College of Engineering,CY,Cyber Security,3BK,11,Bangalore
E011,M V J College of Engineering,DS,Data Science,1G,8884,Tumkur
E011,M V J College of Engineering,DS,Data Science,2AG,7632,Tumkur
E011,M V J College of Engineering,DS,Data Science,2AR,8996,Tumkur
E011,M V J College of Engineering,DS,Data Science,2BG,9332,Tumkur
E011,M V J College of Engineering,DS,Data Science,3AG,6191,Tumkur
E011,M V J College of Engineering,DS,Data Science,3BG,6406,Tumkur
E011,M V J College of Engineering,DS,Data Science,3BK,11218,Tumkur
E011,M V J College of Engineering,DS,Data Science,GM,4890,Tumkur
E011,M V J College of Engineering,DS,Data Science,GMR,8444,Tumkur
E011,M V J College of Engineering,DS,Data Science,SCG,36061,Tumkur
E011,M V J College of Engineering,DS,Data Science,SCR,53914,Tumkur
E011,M V J College of Engineering,DS,Data Science,STG,22828,Tumkur
E011,M V J College of Engineering,EC,Electronics,1G,12525,Tumkur
E011,M V J College of Engineering,EC,Electronics,1R,13985,Tumkur
E011,M V J College of Engineering,EC,Electronics,2AG,13944,Tumkur
E011,M V J College of Engineering,EC,Electronics,2AK,18347,Tumkur
E011,M V J College of Engineering,EC,Electronics,2AR,15299,Tumkur
E011,M V J College of Engineering,EC,Electronics,2BG,16348,Tumkur
E011,M V J College of Engineering,EC,Electronics,2BR,21879,Tumkur
E011,M V J College of Engineering,EC,Electronics,3AG,9542,Tumkur
E011,M V J College of Engineering,EC,Electronics,3BG,8784,Tumkur
E011,M V J College of Engineering,EC,Electronics,3BR,14256,Tumkur
E011,M V J College of Engineering,EC,Electronics,GM,7567,Tumkur
E011,M V J College of Engineering,EC,Electronics,GMK,16361,Tumkur
E011,M V J College of Engineering,EC,Electronics,GMR,13615,Tumkur
E011,M V J College of Engineering,EC,Electronics,SCG,55805,Tumkur
E011,M V J College of Engineering,EC,Electronics,SCK,64211,Tumkur
E011,M V J College of Engineering,EC,Electronics,SCR,61396,Tumkur
E011,M V J College of Engineering,EC,Electronics,STG,48824,Tumkur
E011,M V J College of Engineering,EC,Electronics,STK,58763,Tumkur
E011,M V J College of Engineering,EC,Electronics,STR,51184,Tumkur
E011,M V J College of Engineering,EE,Electrical,1G,22396,Tumkur
E011,M V J College of Engineering,EE,Electrical,2AG,28640,Tumkur
E011,M V J College of Engineering,EE,Electrical,2AR,36139,Tumkur
E011,M V J College of Engineering,EE,Electrical,2BG,42671,Tumkur
E011,M V J College of Engineering,EE,Electrical,3AG,22735,Tumkur
E011,M V J College of Engineering,EE,Electrical,3BG,22754,Tumkur
E011,M V J College of Engineering,EE,Electrical,3BR,30314,Tumkur
E011,M V J College of Engineering,EE,Electrical,GM,20879,Tumkur
E011,M V J College of Engineering,EE,Electrical,GMK,34223,Tumkur
E011,M V J College of Engineering,EE,Electrical,GMR,29886,Tumkur
E011,M V J College of Engineering,EE,Electrical,SCG,76668,Tumkur
E011,M V J College of Engineering,EE,Electrical,SCK,103174,Tumkur
E011,M V J College of Engineering,EE,Electrical,SCR,91097,Tumkur
E011,M V J College of Engineering,EE,Electrical,STG,74955,Tumkur
E011,M V J College of Engineering,EE,Electrical,STR,76281,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,1G,30892,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,2AG,33893,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,2BG,28103,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,3AG,25699,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,3AR,29182,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,3BG,25320,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,GM,21181,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,GMK,30114,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,GMR,27216,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,SCG,97490,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,SCR,117676,Tumkur
E011,M V J College of Engineering,EI,Electronics & Instrumentation,STG,67912,Tumkur
E011,M V J College of Engineering,ET,Telecom,1G,24117,Tumkur
E011,M V J College of Engineering,ET,Telecom,1R,43561,Tumkur
E011,M V J College of Engineering,ET,Telecom,2AG,28384,Tumkur
E011,M V J College of Engineering,ET,Telecom,2AR,36558,Tumkur
E011,M V J College of Engineering,ET,Telecom,2BG,27768,Tumkur
E011,M V J College of Engineering,ET,Telecom,3AG,20106,Tumkur
E011,M V J College of Engineering,ET,Telecom,3BG,20835,Tumkur
E011,M V J College of Engineering,ET,Telecom,GM,15909,Tumkur
E011,M V J College of Engineering,ET,Telecom,GMK,38197,Tumkur
E011,M V J College of Engineering,ET,Telecom,GMR,27542,Tumkur
E011,M V J College of Engineering,ET,Telecom,SCG,98770,Tumkur
E011,M V J College of Engineering,ET,Telecom,SCK,89532,Tumkur
E011,M V J College of Engineering,ET,Telecom,STG,141114,Tumkur
E011,M V J College of Engineering,ET,Telecom,STK,18589,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,1K,13236,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,2AK,16073,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,2AR,50708,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,2BG,25864,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,2BK,7614,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,3AG,9240,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,3AK,7482,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,3BK,6771,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,GM,9165,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,GMK,52704,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,SCK,36991,Tumkur
E011,M V J College of Engineering,IC,CS - IoT & Cyber Security,STK,10369,Tumkur
E011,M V J College of Engineering,IE,Info.Science,1K,8547,Tumkur
E011,M V J College of Engineering,IE,Info.Science,1R,19064,Tumkur
E011,M V J College of Engineering,IE,Info.Science,2AG,9916,Tumkur
E011,M V J College of Engineering,IE,Info.Science,2AK,11724,Tumkur
E011,M V J College of Engineering,IE,Info.Science,2BK,6244,Tumkur
E011,M V J College of Engineering,IE,Info.Science,3AK,6493,Tumkur
E011,M V J College of Engineering,IE,Info.Science,3BG,8111,Tumkur
E011,M V J College of Engineering,IE,Info.Science,3BK,5430,Tumkur
E011,M V J College of Engineering,IE,Info.Science,3BR,10969,Tumkur
E011,M V J College of Engineering,IE,Info.Science,GM,8058,Tumkur
E011,M V J College of Engineering,IE,Info.Science,GMK,37041,Tumkur
E011,M V J College of Engineering,IE,Info.Science,GMR,59957,Tumkur
E011,M V J College of Engineering,IE,Info.Science,SCG,39224,Tumkur
E011,M V J College of Engineering,IE,Info.Science,SCK,39233,Tumkur
E011,M V J College of Engineering,IE,Info.Science,STG,39322,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,1K,76317,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,1R,125501,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,2AK,80320,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,2BK,51289,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,3AG,116867,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,3AK,46753,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,3BK,46746,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,3BR,95135,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,GM,79687,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,GMK,130642,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,SCK,194798,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,STG,215445,Tumkur
E011,M V J College of Engineering,MD,Medical Electronics,STK,38989,Tumkur
E011,M V J College of Engineering,ME,Mechanical,1K,68035,Tumkur
E011,M V J College of Engineering,ME,Mechanical,2AG,72923,Tumkur
E011,M V J College of Engineering,ME,Mechanical,2AK,58052,Tumkur
E011,M V J College of Engineering,ME,Mechanical,2BK,45961,Tumkur
E011,M V J College of Engineering,ME,Mechanical,3AK,44982,Tumkur
E011,M V J College of Engineering,ME,Mechanical,3AR,77926,Tumkur
E011,M V J College of Engineering,ME,Mechanical,3BG,79586,Tumkur
E011,M V J College of Engineering,ME,Mechanical,3BK,36593,Tumkur
E011,M V J College of Engineering,ME,Mechanical,3BR,70478,Tumkur
E011,M V J College of Engineering,ME,Mechanical,GM,65111,Tumkur
E011,M V J College of Engineering,ME,Mechanical,GMK,128249,Tumkur
E011,M V J College of Engineering,ME,Mechanical,SCK,180024,Tumkur
E011,M V J College of Engineering,ME,Mechanical,SCR,19375,Tumkur
E011,M V J College of Engineering,ME,Mechanical,STR,16945,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,1K,19619,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,1R,22731,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,2AR,11731,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,2BR,14634,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,3AR,9578,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,3BG,28094,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,3BK,14527,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,3BR,51905,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,GMK,71271,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,GMR,15040,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,SCR,9089,Tumkur
E011,M V J College of Engineering,RI,Robotics & AI,STR,9592,Tumkur
E011,M V J College of Engineering,AI,Artificial Intelligence,1K,11149,Tumkur
E011,M V J College of Engineering,AI,Artificial Intelligence,1R,10906,Tumkur
